The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
(Eval) Layers:   6%|▋         | 1/16 [00:00<00:03,  4.91it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  9.54it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 11.45it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 12.50it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 13.13it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 13.49it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 13.72it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 13.88it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 12.72it/s]
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352091.1134481, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 128}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352091.7912714, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 256}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352092.4686718, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 384}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352093.2099133, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 512}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352093.8877592, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 640}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352094.5658047, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 768}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352095.2450879, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 896}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352095.9231067, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 1024}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352096.5999663, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 1152}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352097.2776783, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 1280}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352097.9550636, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 1408}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352098.6329722, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 1536}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352099.3104913, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 1664}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352099.988553, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 1792}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352100.666013, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 1920}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352101.4078012, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 2048}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352102.0854275, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 2176}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352102.7630007, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 2304}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352103.4410553, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 2432}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352104.118561, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 2560}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352104.795796, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 2688}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352105.4737017, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 2816}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352106.1506586, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 2944}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352106.8281565, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 3072}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352107.5056262, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 3200}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352108.1827655, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 3328}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352108.860251, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 3456}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352109.5377407, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 3584}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352110.2166889, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 3712}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352110.8944979, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 3840}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352111.572088, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 3968}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352112.2501664, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 4096}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352112.927597, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 4224}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352113.6049342, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 4352}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352114.282732, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 4480}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352114.9602234, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 4608}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352115.637734, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 4736}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352116.315763, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 4864}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352116.995592, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 4992}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352117.673669, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 5120}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352118.3512266, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 5248}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352119.0279365, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 5376}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352119.7051897, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 5504}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352120.3827636, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 5632}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352121.060279, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 5760}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352121.738206, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 5888}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352122.4155402, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 6016}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352123.093987, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 6144}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352123.7713783, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 6272}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352124.4489613, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 6400}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352125.1266212, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 6528}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352125.804902, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 6656}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352126.482331, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 6784}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352127.1601055, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 6912}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352127.8374457, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 7040}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352128.5150077, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 7168}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352129.1926827, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 7296}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352129.8699682, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 7424}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352130.546757, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 7552}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352131.2242537, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 7680}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352131.9015856, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 7808}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352132.5788753, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 7936}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352133.25597, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 8064}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352133.9871836, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.67578125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 8192}
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352134.0410984, "cuda_visible_devices": "1", "allocated_gib": 2.8649210929870605, "reserved_gib": 2.876953125, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 512}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:00, 15.02it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 16.36it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 16.88it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 17.29it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 17.25it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 16.59it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:00<00:00, 16.03it/s](Eval) Layers: 100%|██████████| 16/16 [00:00<00:00, 15.44it/s](Eval) Layers: 100%|██████████| 16/16 [00:00<00:00, 16.12it/s]
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352136.0521455, "cuda_visible_devices": "1", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.228515625, "peak_allocated_gib": 7.333678722381592, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 2048}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01, 11.98it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 12.70it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 13.11it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 13.21it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 13.19it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 13.24it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00, 13.07it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.10it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.05it/s]
