The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
(Eval) Layers:   6%|▋         | 1/16 [00:00<00:03,  3.91it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  7.98it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  9.91it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 10.78it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 11.52it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00, 11.72it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 11.37it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 10.90it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 10.48it/s]
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:02,  6.76it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:02,  6.69it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:02,  6.33it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:01,  6.16it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  6.02it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:01,  6.09it/s](Eval) Layers:  44%|████▍     | 7/16 [00:01<00:01,  6.14it/s](Eval) Layers:  50%|█████     | 8/16 [00:01<00:01,  6.32it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:01<00:01,  6.49it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:01<00:00,  6.45it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00,  6.47it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:01<00:00,  6.54it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:02<00:00,  6.56it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:02<00:00,  6.22it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:02<00:00,  6.41it/s](Eval) Layers: 100%|██████████| 16/16 [00:02<00:00,  6.59it/s](Eval) Layers: 100%|██████████| 16/16 [00:02<00:00,  6.40it/s]
{"stage": "sequential-module-completed", "pid": 3780034, "time": 1789702992.01931, "cuda_visible_devices": "7", "allocated_gib": 0.685737133026123, "reserved_gib": 2.310546875, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.0.mlp.down_proj", "completed": 1, "total": 16, "selected_train_nll": 6.11327361995014, "elapsed_seconds": 68.30523658997845}
{"stage": "sequential-round-fit", "pid": 3780034, "time": 1789702993.974559, "cuda_visible_devices": "7", "allocated_gib": 2.989989757537842, "reserved_gib": 3.30078125, "peak_allocated_gib": 7.2712016105651855, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "fit_rows": 49152, "heldout_rows": 16384}
{"stage": "sequential-round-train-nll", "pid": 3780034, "time": 1789702994.611073, "cuda_visible_devices": "7", "allocated_gib": 2.989989757537842, "reserved_gib": 3.001953125, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "step": 28}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:02,  7.22it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01, 12.26it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 12.57it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 12.74it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 12.74it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 12.58it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 11.90it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 11.84it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 11.97it/s]
{"stage": "sequential-module-completed", "pid": 3780034, "time": 1789702997.2933943, "cuda_visible_devices": "7", "allocated_gib": 0.7482523918151855, "reserved_gib": 2.357421875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.1.mlp.down_proj", "completed": 2, "total": 16, "selected_train_nll": 5.961343728596956, "elapsed_seconds": 73.57932540797628}
{"stage": "sequential-round-fit", "pid": 3780034, "time": 1789702999.3444417, "cuda_visible_devices": "7", "allocated_gib": 2.864959239959717, "reserved_gib": 3.1875, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "fit_rows": 49152, "heldout_rows": 16384}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703000.5465944, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 128}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703001.4079504, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 256}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703002.299788, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 384}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703003.2659597, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 512}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703004.167911, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 640}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703005.063448, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 768}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703005.9373276, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 896}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703006.793679, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 1024}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703007.642882, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 1152}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703008.5059955, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 1280}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703009.3666737, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 1408}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703010.2379632, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 1536}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703011.0917807, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 1664}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703011.9421952, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 1792}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703012.7909915, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 1920}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703013.7057295, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 2048}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703014.5668032, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 2176}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703015.4360223, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 2304}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703016.3035028, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 2432}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703017.1590908, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 2560}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703018.0116513, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 2688}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703018.8638852, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 2816}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703019.720858, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 2944}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703020.612331, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 3072}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703021.508239, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 3200}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703022.4007676, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 3328}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703023.2778845, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 3456}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703024.1352131, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 3584}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703024.981893, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 3712}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703025.8404667, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 3840}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703026.7036428, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 3968}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703027.5642135, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 4096}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703028.427084, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 4224}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703029.291557, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 4352}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703030.1383455, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 4480}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703030.9852057, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 4608}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703031.8356009, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 4736}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703032.6833403, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 4864}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703033.5341566, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 4992}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703034.40205, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 5120}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703035.2782426, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 5248}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703036.154565, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 5376}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703037.0282688, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 5504}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703037.9012976, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 5632}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703038.7493227, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 5760}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703039.5982735, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 5888}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703040.4508908, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 6016}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703041.3183365, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 6144}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703042.177016, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 6272}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703043.041055, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 6400}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703043.902263, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 6528}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703044.7852383, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 6656}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703045.6740305, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 6784}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703046.5557833, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 6912}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703047.4381747, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 7040}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703048.3229594, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 7168}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703049.1861784, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 7296}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703050.048534, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 7424}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703050.8999543, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 7552}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703051.7540157, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 7680}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703052.6118984, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 7808}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703053.4629412, "cuda_visible_devices": "7", "allocated_gib": 4.833787441253662, "reserved_gib": 7.5, "peak_allocated_gib": 7.458747386932373, "gpu_time_budget": null, "module": "model.layers.2.mlp.down_proj", "step": 7936}
